This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/Arch Linux) (preloaded format=pdflatex 2018.10.9)  11 NOV 2018 12:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**phd.tex
(./phd.tex
LaTeX2e <2018-04-01> patch level 5
(/usr/share/texmf-dist/tex/latex/vakthesis.cls
Document Class: vakthesis 2009/04/01 v0.08 VAKU thesis document class (OMB)
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/usr/share/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
\c@@supervisors@count=\count80
\@specialityfile=\read2
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
\c@needbibset=\count89
\c@currbibset=\count90
)
(/usr/share/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 441.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 441.
[18

]
Overfull \hbox (2.67905pt too wide) in paragraph at lines 445--446
[]\T2A/ptm/bx/n/14.4 Пiдтримка най-бiльш по-ши-ре-них про-то-колiв баз да-них: 
ODBC, JDBC
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 448.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 448.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 448.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 448.
[19]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 452.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 452.

Overfull \hbox (73.22469pt too wide) in paragraph at lines 458--461
\T2A/ptm/bx/n/14.4 модiю мiж Nginx та кла-сте-ром ба-зи да-них (див. []2.1[]) h
ttps://www.nginx.com/blog/mysql-
 []

<images/nginx-plus-load-balancing.png, id=228, 903.375pt x 258.9675pt>
File: images/nginx-plus-load-balancing.png Graphic file (type png)
<use images/nginx-plus-load-balancing.png>
Package pdftex.def Info: images/nginx-plus-load-balancing.png  used on input li
ne 464.
(pdftex.def)             Requested size: 469.47049pt x 134.58482pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 474.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 474.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 474.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 474.
[20]
<images/compare_nginx_nginx_plus.png, id=235, 866.23625pt x 887.315pt>
File: images/compare_nginx_nginx_plus.png Graphic file (type png)
<use images/compare_nginx_nginx_plus.png>
Package pdftex.def Info: images/compare_nginx_nginx_plus.png  used on input lin
e 480.
(pdftex.def)             Requested size: 469.47049pt x 480.88954pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 487.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 487.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 489.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 489.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 489.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 489.
 [21 <./images/nginx-plus-load-balancing.png>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 489.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 489.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 489.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 489.
 [22 <./images/compare_nginx_nginx_plus.png>]
<images/haproxy_database_balancing.png, id=247, 654.445pt x 377.41pt>
File: images/haproxy_database_balancing.png Graphic file (type png)
<use images/haproxy_database_balancing.png>
Package pdftex.def Info: images/haproxy_database_balancing.png  used on input l
ine 492.
(pdftex.def)             Requested size: 469.47049pt x 270.73871pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 501.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 501.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 501.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 501.
 [23 <./images/haproxy_database_balancing.png>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 517.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 517.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 517.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 517.
 [24]
<images/mysqlchk.png, id=259, 565.11125pt x 372.39125pt>
File: images/mysqlchk.png Graphic file (type png)
<use images/mysqlchk.png>
Package pdftex.def Info: images/mysqlchk.png  used on input line 525.
(pdftex.def)             Requested size: 469.47049pt x 309.37445pt.

Overfull \hbox (7.91957pt too wide) in paragraph at lines 530--531
[]\T2A/ptm/bx/n/14.4 https://severalnines.com/resources/tutorials/mysql-load-ba
lancing-haproxy-
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 540.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 540.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 540.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 540.
[25]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 540.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 540.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 540.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 540.
 [26 <./images/mysqlchk.png>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 567.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 567.

Overfull \hbox (0.94426pt too wide) in paragraph at lines 567--569
 \T2A/ptm/bx/n/14.4 2.2.3. Iн-шi ба-лан-с-у-валь-ни-ки.[][] Ми роз-ди-ви-ли-ся 
най-бiльш по-пу-ляр-нi, по-
 []


Overfull \hbox (3.22597pt too wide) in paragraph at lines 567--569
\T2A/ptm/bx/n/14.4 туж-нi, ба-га-то-функ-цiо-наль-нi ба-лан-с-у-валь-ни-ки на-в
ан-та-жен-ня з гнуч-кою кон-
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 569.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 569.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 569.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 569.
[27]
Overfull \hbox (68.82378pt too wide) in paragraph at lines 570--572
\T2A/ptm/bx/n/14.4 ня за на-ши-ми ви-мо-га-ми. [30] https://opensource.googlebl
og.com/2016/01/seesaw-
 []


Overfull \hbox (42.74368pt too wide) in paragraph at lines 577--581
\T2A/ptm/bx/n/14.4 лан-с-у-валь-ник. [31] https://www.ebayinc.com/stories/blogs
/tech/announcing-
 []


Overfull \hbox (33.73796pt too wide) in paragraph at lines 577--581
\T2A/ptm/bx/n/14.4 neutrino-for-load-balancing-and-l7-switching/ . Рi-шен-ня ро
-з-ро-би-ти Neutrino
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 581.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 581.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 581.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 581.
[28]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 597.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 597.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 600.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 600.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 600.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 600.
 [29]
Overfull \hbox (9.24867pt too wide) in paragraph at lines 603--604
[]\T2A/ptm/bx/n/14.4 Виконання опе-ра-цiй в хеш-таблицi по-чи-на№ть-ся з об-чис
-лен-ня хеш-функцiЁ
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 608.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 608.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 608.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 608.
[30]
Overfull \hbox (0.74797pt too wide) in paragraph at lines 625--627
[]\T2A/ptm/bx/n/14.4 Необхiдно за-без-пе-чи-ти для хеш-таблицi ре-алi-за-цiю ос
-нов-них опе-ра-торiв: 
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 634.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 634.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 636.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 636.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 636.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 636.
[31]
Underfull \hbox (badness 10000) in paragraph at lines 637--639

 []


Overfull \hbox (20.14548pt too wide) in alignment at lines 640--653
[][][]
 []


Overfull \hbox (21.14975pt too wide) in paragraph at lines 640--654
[][] 
 []


LaTeX Font Warning: Font shape `T2A/ptm/m/it' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 657.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 659.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 659.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 659.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 659.
[32]
<images/d_component_without_lb.jpg, id=306, 1134.2375pt x 702.625pt>
File: images/d_component_without_lb.jpg Graphic file (type jpg)
<use images/d_component_without_lb.jpg>
Package pdftex.def Info: images/d_component_without_lb.jpg  used on input line 
669.
(pdftex.def)             Requested size: 469.47049pt x 290.82272pt.
<images/d_concept_without_lb.jpg, id=309, 592.2125pt x 542.025pt>
File: images/d_concept_without_lb.jpg Graphic file (type jpg)
<use images/d_concept_without_lb.jpg>
Package pdftex.def Info: images/d_concept_without_lb.jpg  used on input line 67
8.
(pdftex.def)             Requested size: 469.47049pt x 429.7003pt.
<images/d_sequence_without_lb.jpg, id=310, 692.5875pt x 371.3875pt>
File: images/d_sequence_without_lb.jpg Graphic file (type jpg)
<use images/d_sequence_without_lb.jpg>
Package pdftex.def Info: images/d_sequence_without_lb.jpg  used on input line 6
87.
(pdftex.def)             Requested size: 469.47049pt x 251.75244pt.
LaTeX Font Info:    Try loading font information for OMS+ptm on input line 697.

 (/usr/share/texmf-dist/tex/latex/psnfss/omsptm.fd
File: omsptm.fd 
)
LaTeX Font Info:    Font shape `OMS/ptm/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 697.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 698.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 698.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 698.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 698.
 [33 <./images/d_component_without_lb.jpg>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 698.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 698.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 698.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 698.
 [34 <./images/d_concept_without_lb.jpg>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 703.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 703.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 703.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 703.
 [35 <./images/d_sequence_without_lb.jpg>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 711.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 711.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 719.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 719.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 719.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 719.
 [36]
Overfull \hbox (39.1776pt too wide) in alignment at lines 720--724
[][][]
 []


Overfull \hbox (21.14975pt too wide) in paragraph at lines 720--725
[][] 
 []

<images/d_components_lb.jpg, id=334, 863.225pt x 471.7625pt>
File: images/d_components_lb.jpg Graphic file (type jpg)
<use images/d_components_lb.jpg>
Package pdftex.def Info: images/d_components_lb.jpg  used on input line 731.
(pdftex.def)             Requested size: 469.47049pt x 256.56917pt.
<images/d_concept_lb.jpg, id=335, 903.375pt x 531.9875pt>
File: images/d_concept_lb.jpg Graphic file (type jpg)
<use images/d_concept_lb.jpg>
Package pdftex.def Info: images/d_concept_lb.jpg  used on input line 739.
(pdftex.def)             Requested size: 469.47049pt x 276.47275pt.
<images/d_sequence_lb.jpg, id=337, 1023.825pt x 451.6875pt>
File: images/d_sequence_lb.jpg Graphic file (type jpg)
<use images/d_sequence_lb.jpg>
Package pdftex.def Info: images/d_sequence_lb.jpg  used on input line 751.
(pdftex.def)             Requested size: 469.47049pt x 207.11711pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 758.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 758.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 758.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 758.
[37]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 758.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 758.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 758.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 758.
 [38 <./images/d_components_lb.jpg> <./images/d_concept_lb.jpg>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 760.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 760.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 763.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 763.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 763.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 763.
 [39 <./images/d_sequence_lb.jpg>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 763.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 763.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 765.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 765.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 765.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 765.
[40

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 765.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 765.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 766.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 766.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 768.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 768.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 768.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 768.
[41

]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 768.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 768.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 792.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 792.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 792.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 792.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 792.
 [42

pdfTeX warning (ext4): destination with the same identifier (name{cite.bib:algo
rithms_epidemic}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.792 \end{document}
                    ]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 792.
 (./phd.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 792.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 792.


Package rerunfilecheck Warning: File `phd.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `phd.out':
(rerunfilecheck)             Before: C4264275C0FDE4B1F3E1CA4DEADDFC1E;8034
(rerunfilecheck)             After:  72762D421AA6AA237A304CDE07BF2143;7739.

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 792.
 ) 
Here is how much of TeX's memory you used:
 19934 strings out of 492642
 310978 string characters out of 6135566
 413449 words of memory out of 5000000
 23393 multiletter control sequences out of 15000+600000
 23207 words of font info for 54 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 43i,9n,64p,1553b,561s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{section.2.7} has been referenced but does not exi
st, replaced by a fixed one

{/usr/share/texmf-dist/fonts/enc/dvips/base/8r.enc}{/usr/share/texmf-dist/fonts
/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texmf-dist/fonts/type1/public/
amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cm
r10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/
share/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/tex
mf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/t
ype1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-
super/sfrm1728.pfb></usr/share/texmf-dist/fonts/type1/urw/symbol/usyr.pfb></usr
/share/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/share/texmf-dist/fonts
/type1/urw/times/utmri8a.pfb>
Output written on phd.pdf (42 pages, 747760 bytes).
PDF statistics:
 429 PDF objects out of 1000 (max. 8388607)
 349 compressed objects within 4 object streams
 94 named destinations out of 1000 (max. 500000)
 245 words of extra memory for PDF output out of 10000 (max. 10000000)

